100,30.90474739,-11.43872314
100.664488,31.20771158,-14.74389666
101.333391,31.03231049,-12.40030304
102.006739,30.91358501,-13.28747917
102.684561,30.80646929,-13.40703396
103.366887,31.27916766,-13.94559937
104.053747,30.96057888,-15.67289089
104.745172,31.51221888,-12.72906696
105.44119,30.93555005,-10.76513303
106.141834,30.88741733,-15.01126009
106.847133,31.27490226,-13.82253077
107.557119,30.94881754,-12.58721616
108.271823,30.8043916,-14.86024044
108.991276,31.21888427,-14.70084427
109.71551,30.98773819,-14.52682032
110.444556,31.2313477,-14.56889237
111.178446,31.04129571,-15.38273011
111.917213,31.30367016,-14.91393576
112.660889,30.73371968,-14.78435009
113.409507,30.94634111,-14.9813719
114.163099,30.97677779,-15.62385957
114.921699,30.8925757,-13.05973114
115.685339,30.9235474,-17.42802264
116.454054,31.09960741,-14.07961173
117.227877,31.29287484,-16.85376053
118.006842,30.82308743,-12.11654721
118.790983,30.78808743,-14.3760732
119.580334,30.90436047,-14.79860005
120.374931,30.98392563,-14.18166885
121.174807,30.94297112,-16.40345188
121.979999,30.71404365,-16.48750273
122.790541,31.08841027,-15.91255496
123.606469,31.01428001,-16.68987707
124.427819,30.86847239,-16.41047127
125.254626,31.12183965,-15.42358987
126.086928,30.90547739,-16.26189201
126.92476,31.04039693,-14.82805786
127.768159,30.80532122,-15.10270273
128.617163,30.82358087,-17.49591239
129.471808,30.96026063,-17.01984204
130.332132,31.03925853,-14.86899532
131.198173,30.99783824,-16.95961595
132.069969,30.80913231,-16.94698399
132.947557,30.75932509,-16.6256811
133.830977,31.11288596,-18.78719304
134.720268,30.84122327,-16.53557544
135.615467,30.77810435,-16.72394277
136.516615,30.73516868,-18.8280661
137.423751,31.10709287,-16.70544923
138.336915,30.80678228,-18.03237189
139.256147,30.64173599,-15.9699567
140.181487,30.6797259,-19.27801261
141.112976,31.18516391,-18.91557382
142.050654,30.85105269,-19.85443798
142.994563,31.0879534,-18.72703253
143.944744,31.07363427,-19.52234274
144.901239,31.12495304,-20.322591
145.86409,30.86158191,-20.61152834
146.833339,30.82040859,-19.64756288
147.809028,30.25647319,-17.76671608
148.791201,30.85350419,-17.49016816
149.7799,31.16080213,-18.59303646
150.775169,31.02364767,-20.1198465
151.777052,30.9136226,-19.51512686
152.785591,30.64269151,-20.4843416
153.800833,31.02211192,-18.95653158
154.82282,30.87706941,-21.54910007
155.851599,30.69806958,-18.15474792
156.887214,30.60325294,-21.00057864
157.92971,31.00315533,-20.67816276
158.979133,31.07485493,-21.16839449
160.03553,30.82540588,-20.91175801
161.098946,30.79744785,-22.49308447
162.169429,31.09506793,-22.05638205
163.247025,30.84590144,-21.68704346
164.331781,30.94378127,-19.47601726
165.423745,30.81971241,-21.28597643
166.522966,30.8278979,-20.18146793
167.62949,30.84356265,-22.22747946
168.743368,30.921405,-21.25721218
169.864646,30.79106872,-21.54611134
170.993376,30.68513327,-21.86520564
172.129606,30.69438313,-21.90653252
173.273386,30.7844591,-21.91505805
174.424766,30.4737549,-21.86427647
175.583797,30.94970465,-22.59012288
176.75053,31.12913916,-23.34748223
177.925015,30.89253966,-20.54010549
179.107305,30.72169526,-23.35957178
180.297451,30.79513191,-22.29944761
181.495505,31.30329038,-22.94922824
182.701521,30.92721961,-22.20221579
183.91555,30.55552217,-22.75252773
185.137646,30.59790488,-25.1602746
186.367863,30.77412802,-25.08225303
187.606254,30.480913,-22.16859314
188.852874,30.9111599,-22.78825424
190.107779,30.61673456,-24.5484485
191.371021,30.63115844,-24.43940602
192.642658,30.75730662,-25.59095215
193.922745,30.55130746,-25.24648561
195.211337,30.56377504,-24.60896574
196.508493,30.47146117,-25.54272183
197.814267,30.75099659,-23.92463972
199.128719,30.54535328,-25.27260163
200.451905,30.72352819,-26.62189061
201.783883,30.64100444,-24.82314476
203.124712,30.40886463,-26.05752153
204.47445,30.72391995,-27.66941059
205.833158,30.59764451,-24.00956056
207.200894,30.60613141,-25.16661685
208.577718,30.70220896,-26.15162784
209.963691,30.79079391,-27.87810995
211.358874,30.62168922,-26.7505243
212.763328,30.66778074,-27.2856059
214.177114,30.36518794,-29.21608553
215.600294,30.35390039,-30.1623749
217.032932,30.54601488,-27.72160511
218.475089,30.67491447,-28.51465175
219.926829,30.62131487,-29.04355643
221.388215,30.54043386,-27.23985195
222.859313,30.513459,-28.99586612
224.340185,30.5899795,-28.93533325
225.830898,30.5198473,-28.82059555
227.331517,30.24957189,-29.31891157
228.842107,30.45822957,-26.21574284
230.362734,30.37385532,-29.606571
231.893466,30.32465235,-28.89507199
233.434369,30.31417911,-30.64290206
234.985512,30.43999125,-29.60602548
236.546962,30.41658901,-29.40948192
238.118787,30.59034965,-29.93552299
239.701057,30.33964182,-28.63883234
241.293841,30.27022341,-29.57427365
242.897209,30.15318746,-31.28989456
244.511231,30.65880106,-30.82858233
246.135978,30.38114924,-32.93364051
247.771521,30.59548234,-31.66429603
249.417932,30.12089857,-31.63728707
251.075284,30.39713842,-31.25161715
252.743648,30.52300259,-33.81317657
254.423098,30.28340861,-31.16413178
256.113708,30.39235839,-31.54717887
257.815552,30.13242157,-31.99362003
259.528705,30.34680484,-31.88569598
261.253241,30.08974579,-33.81421265
262.989236,30.2305027,-33.50519938
264.736767,30.53238418,-31.80016377
266.495911,30.30277328,-33.12434186
268.266743,30.04619245,-35.14688295
270.049342,30.17178425,-35.70903162
271.843787,30.40915221,-33.11435436
273.650155,30.29844601,-34.22886938
275.468527,30.01671196,-33.56717504
277.298981,30.11386513,-34.31854053
279.141599,30.01340005,-36.28664779
280.99646,30.02610878,-32.48076229
282.863647,30.26544256,-35.40365693
284.743241,30.48649123,-35.62340001
286.635325,30.10331484,-35.1103555
288.539981,30.05002584,-37.74888191
290.457294,30.53827027,-35.21722357
292.387347,30.23421225,-36.3770598
294.330224,30.03124621,-33.8815837
296.286012,30.2683009,-37.65596008
298.254796,30.1449949,-37.47371922
300.236663,29.61107724,-36.01841163
302.231698,30.30292634,-39.42341144
304.239991,30.0535937,-38.61008094
306.261628,30.01456048,-37.09694222
308.296699,29.83446398,-38.52261696
310.345292,30.14502699,-38.57456079
312.407498,30.04292447,-39.09262859
314.483408,29.77673923,-37.97365873
316.573111,29.82668345,-39.00548118
318.6767,29.77151049,-39.3411438
320.794268,29.9711284,-41.9531355
322.925906,29.99427266,-40.1395393
325.071709,29.53547155,-39.65266896
327.23177,29.75655443,-41.12515849
329.406185,29.92584659,-41.98610566
331.595048,30.10546718,-40.05066029
333.798456,29.93936566,-39.85926964
336.016506,29.80081929,-40.20757575
338.249294,29.64597131,-39.14430225
340.496919,29.8991443,-41.78596431
342.759479,29.81822189,-43.73689029
345.037073,29.46457017,-44.76032012
347.329802,29.61695012,-42.30384406
349.637766,29.92243403,-43.09593728
351.961066,29.59413139,-43.30487433
354.299803,29.95525686,-43.29924522
356.654082,29.82460102,-44.38912122
359.024004,29.75887302,-45.44873868
361.409675,29.62805555,-45.22008576
363.811197,29.89059496,-44.99773854
366.228678,29.40583673,-45.22579549
368.662222,29.54168679,-44.48413249
371.111937,29.52177471,-46.64042228
373.57793,29.56065173,-45.6990448
376.060309,29.3920396,-46.05826232
378.559184,29.50173199,-45.60738095
381.074663,29.51935184,-45.93817969
383.606857,29.52971678,-47.84705115
386.155877,29.46498563,-47.30950319
388.721835,29.13061346,-46.90103638
391.304844,29.26818139,-47.88051097
393.905016,29.36500064,-47.52722791
396.522466,29.35247361,-49.2413517
399.157309,29.18448271,-48.52320779
401.80966,29.2608591,-50.12998671
404.479636,29.20173316,-47.17218328
407.167353,29.1705825,-48.14088414
409.87293,29.39745985,-49.90314425
412.596485,29.17431586,-49.7548438
415.338138,29.43321843,-50.79394544
418.098008,29.32064904,-50.01446057
420.876218,29.24292499,-50.24685748
423.672889,29.22735313,-49.04503636
426.488143,29.2091041,-50.53945683
429.322104,29.12438718,-52.62292191
432.174896,28.96523624,-52.86766165
435.046645,28.96612091,-51.82380659
437.937476,29.03634553,-52.20065645
440.847517,28.8149172,-52.23936116
443.776894,28.94450754,-53.10376282
446.725737,28.99950401,-54.80598932
449.694174,28.98866257,-53.94975118
452.682336,28.84040571,-54.02057964
455.690355,29.11533171,-52.82747532
458.718361,28.7013069,-55.3055973
461.766488,28.84997913,-54.6703385
464.834869,28.75309122,-55.32085719
467.923639,28.78733543,-54.48604802
471.032934,28.74628976,-55.21964733
474.16289,28.72996626,-56.06381789
477.313644,28.59366843,-55.75778362
480.485334,28.6728084,-57.09915424
483.6781,28.46519436,-56.90359924
486.892081,28.48045306,-56.56513166
490.127419,28.48569215,-59.17382708
493.384255,28.62535303,-58.23876644
496.662733,28.57105777,-58.55542826
499.962995,28.38644685,-59.0266608
503.285188,28.47399056,-58.49502238
506.629456,28.39159641,-60.00096809
509.995946,28.26220914,-60.01259552
513.384806,28.42329934,-61.25845074
516.796185,28.36413165,-60.09356078
520.230231,28.30520789,-61.75385233
523.687097,28.29207005,-60.6477705
527.166933,28.35486757,-61.79683476
530.669892,28.30198326,-60.06851372
534.196128,28.25805048,-62.14030843
537.745796,28.23403076,-62.10985491
541.31905,28.0920004,-62.54559316
544.916048,28.1975797,-62.76472692
548.536948,28.06985845,-63.85148279
552.181909,27.94435572,-64.7334049
555.851089,28.06171256,-64.62969504
559.544651,28.05504636,-65.15840432
563.262756,27.87896598,-64.71962606
567.005568,28.01571088,-65.91860991
570.77325,27.66316717,-66.39725089
574.565968,27.77857615,-65.46832403
578.383888,27.76373636,-65.76893071
582.227177,27.63569916,-64.79514839
586.096005,27.63508969,-67.35898464
589.990541,27.81549177,-66.36474042
593.910955,27.7545453,-66.93448139
597.85742,27.45310751,-68.22583022
601.830109,27.45296404,-67.62304136
605.829195,27.50533201,-67.1310443
609.854856,27.50972368,-67.95187333
613.907266,27.36344865,-68.82914684
617.986604,27.70442608,-69.49591375
622.093049,27.29478701,-68.84908924
626.22678,27.22495635,-70.21239543
630.38798,27.10633772,-69.00461221
634.57683,27.18167894,-70.60481347
638.793515,27.09059564,-72.09586092
643.038219,27.10484596,-71.02064997
647.311129,27.24807748,-73.01223957
651.612431,27.08331767,-73.80630314
655.942315,27.39492668,-73.36268609
660.300971,27.06033967,-73.11159478
664.68859,26.92981381,-73.43461541
669.105363,26.96246061,-74.36680453
673.551486,26.78516739,-72.95135851
678.027152,26.76956054,-73.76521254
682.532559,26.80472985,-74.55777594
687.067904,26.62849784,-75.66087581
691.633385,26.78823788,-74.45161351
696.229203,26.47193519,-75.45860472
700.855561,26.55509635,-77.27143197
705.512659,26.40781211,-77.36719349
710.200704,26.53812493,-77.32970566
714.9199,26.28527148,-78.17523885
719.670454,26.35371963,-75.36499603
724.452576,26.50668607,-79.67293864
729.266474,26.25197061,-77.18797582
734.112359,26.2942557,-79.25643606
738.990445,26.17640625,-78.2622126
743.900946,26.31066565,-79.67377373
748.844076,25.96593487,-80.24095678
753.820052,26.04457481,-80.32707886
758.829093,26.00242776,-79.91381712
763.871419,25.99523075,-80.42352601
768.94725,25.93512474,-81.2508462
774.05681,25.87636962,-81.03809477
779.200322,25.862947,-82.65589481
784.378012,25.72762421,-81.90571799
789.590107,25.74885279,-82.87058265
794.836836,25.59088852,-83.12794482
800.118429,25.48898349,-83.0793227
805.435117,25.59424908,-84.28315238
810.787134,25.5241279,-82.30822165
816.174714,25.34971625,-84.55025524
821.598094,25.35430088,-84.25226178
827.057512,25.39898414,-86.08109543
832.553207,25.25567867,-85.05991316
838.085421,25.27347382,-85.17756187
843.654395,24.92676814,-85.36537976
849.260374,25.23774684,-86.72096027
854.903605,25.06309283,-86.83184761
860.584334,24.84943236,-86.2029069
866.30281,25.03804313,-87.70113318
872.059286,24.90461018,-87.70353577
877.854012,24.91157488,-88.21575888
883.687243,24.7760784,-88.54152897
889.559236,24.7509783,-88.53833144
895.470247,24.62257002,-89.03052853
901.420537,24.55218247,-90.73295327
907.410365,24.60813351,-90.25500389
913.439995,24.3679524,-88.74907676
919.509691,24.35640488,-91.25123948
925.619719,24.43367167,-90.85352791
931.770348,24.36047901,-91.03938638
937.961847,24.26170959,-91.88703955
944.194488,24.36267443,-91.11105898
950.468544,24.10911687,-92.61768426
956.78429,24.0160478,-92.50740155
963.142003,24.07082036,-93.00000354
969.541963,24.07855384,-93.41677063
975.98445,24.10553449,-93.78623393
982.469746,23.83555874,-94.62313879
988.998136,23.82990483,-93.91411211
995.569907,23.66338371,-94.0647773
1002.185346,23.46380875,-96.01935541
1008.844744,23.31178061,-96.48682132
1015.548393,23.24136783,-95.80190391
1022.296586,23.57975224,-95.85795682
1029.089621,23.24105673,-97.12776397
1035.927795,23.26001282,-97.85939045
1042.811407,23.24661969,-97.38442897
1049.74076,23.32466751,-97.80449319
1056.716158,22.93190544,-97.44582252
1063.737906,23.1379543,-98.36621797
1070.806313,22.89773375,-98.14085301
1077.921689,22.79269635,-99.37305062
1085.084346,22.89932331,-98.54502735
1092.294597,22.97294598,-98.99958451
1099.55276,22.70290967,-100.5419471
1106.859152,22.78664075,-100.062333
1114.214095,22.57637031,-100.3327538
1121.61791,22.47066254,-100.5881269
1129.070923,22.39353832,-100.9521298
1136.57346,22.28543734,-101.2499526
1144.12585,22.43847665,-103.0184406
1151.728425,22.17308997,-102.5811852
1159.381518,22.31059277,-101.8753761
1167.085465,21.99525816,-104.2171627
1174.840604,22.10492684,-105.2835436
1182.647275,21.97185465,-103.9639315
1190.50582,21.79010485,-105.0903768
1198.416585,21.90301179,-105.1961442
1206.379915,21.63815183,-105.1387344
1214.39616,21.66900442,-105.6920443
1222.465673,21.67097283,-104.5011637
1230.588807,21.46939232,-106.09024
1238.765917,21.37892092,-106.5405718
1246.997364,21.24388244,-107.1900771
1255.283508,21.25724077,-107.8815608
1263.624712,21.19448369,-106.7781241
1272.021342,21.04865462,-108.8173346
1280.473767,21.11052309,-110.0213403
1288.982357,20.99797541,-108.2815723
1297.547485,20.72629478,-108.0162882
1306.169528,20.67491157,-108.2913352
1314.848864,20.67356876,-109.723805
1323.585872,20.51592155,-109.9622885
1332.380937,20.55174785,-109.0286643
1341.234444,20.4174782,-110.4828506
1350.146781,20.59360255,-109.7200141
1359.11834,20.23297775,-109.8676297
1368.149514,20.31530073,-110.2351372
1377.240698,19.82011542,-110.3288162
1386.392293,20.21522935,-112.1539243
1395.604698,19.90653322,-112.3336351
1404.878319,19.9188223,-113.803267
1414.213562,19.60039693,-112.1548922
1423.610837,19.93086764,-113.6981622
1433.070555,19.7371371,-113.7318444
1442.593132,19.49819899,-112.9760512
1452.178986,19.57920561,-114.8198454
1461.828536,19.43605027,-114.9301052
1471.542206,19.40294459,-114.8706195
